Name,Unit,Equation,Format,Address,Length,Signed,ProgMin,ProgMax,WarnMin,WarnMax,Smoothing,Enabled,Tabs,Assign To
Torque,lbft,x / 43.38624,%01.1f,0xd0015344,2,TRUE,0,450,-1000,1000,0,TRUE,,
Torque Req,lbft,x / 43.38624,%01.1f,0xd0012048,2,TRUE,0,450,-1000,1000,0,TRUE,,
Torque Lim,,x,%01.0f,0xd0011f0c,2,FALSE,0,28640,-1000,65535,0,TRUE,,
TPS,%,x / 2.142128661087866,%01.1f,0xd000f377,1,FALSE,0,100,-1000,1000,0,TRUE,,
Trans Temp,°F,x * 1.8 - 40,%01.0f,0xd000f3c1,1,FALSE,0,250,-1000,150,0,TRUE,,
Turbo Speed,krpm,x / 163.8400000001536,%01.0f,0xd0011e76,2,FALSE,0,220,-100,300,0,TRUE,,
Valve Lift Pos,,x,%01.0f,0xd0019b75,1,FALSE,0,1,-1000,1000,0,TRUE,,
Vehicle Speed,mph,x / 160.934,%01.1f,0xd00155b6,2,FALSE,0,150,-1000,220,0,TRUE,,
WG Flow Des,kg/hr,x / 32,%01.0f,0xd0015c5e,2,FALSE,0,1024,-1000,10000,0,TRUE,,
WG Pos Base,%,x / 655.3599999999997,%01.1f,0xd0015c2c,2,FALSE,0,100,-1000,1000,0,TRUE,,
WG Pos Final,%,x / 655.3599999999997,%01.1f,0xd0011e10,2,FALSE,0,100,-1000,1000,0,TRUE,,
WG I Value,%,x / 327.68,%01.1f,0xd0015c26,2,TRUE,-100,100,-1000,1000,0,TRUE,,
WG P-D Value,%,x / 327.68,%01.1f,0xd0015c2e,2,TRUE,-100,100,-1000,1000,0,TRUE,,
Accel Lat,g,(x - 127) / 98.1,%01.2f,0xd000ee2a,1,FALSE,-20,20,-1000,1000,0,TRUE,,
Accel Long,g,(x - 512) / 313.92,%01.2f,0xd00141ba,2,FALSE,-20,20,-1000,1000,0,TRUE,,
Cruise,,x,%01.0f,0xd001b6cd,1,FALSE,0,10,-1000,1000,0,TRUE,,
